Timestamp,Voltage 1,Voltage 2,Voltage 3,Voltage 4,Voltage 5,Voltage 6,Voltage 7,Voltage 8,Voltage 9,Voltage 10,Temperature 1,Temperature 2,Temperature 3,Temperature 4,Temperature 5,Temperature 6,Temperature 7,Temperature 8,Temperature 9,Temperature 10,Current 1,Current 2,Current 3,Current 4,Current 5,Current 6,Current 7,Current 8,Current 9,Current 10,Frequency 1,Frequency 2,Frequency 3,Frequency 4,Frequency 5,Frequency 6,Frequency 7,Frequency 8,Frequency 9,Frequency 10,Power Factor 1,Power Factor 2,Power Factor 3,Power Factor 4,Power Factor 5,Power Factor 6,Power Factor 7,Power Factor 8,Power Factor 9,Power Factor 10
10/15/2024 10:00,235.5811693,237.3604383,230.0174716,232.7061355,223.9870626,222.8987533,228.7795164,234.6756533,232.854078,229.8271675,30.8192895,34.63531695,34.97006394,35.67573728,39.42586697,34.54926127,34.57699328,30.48556336,33.63596825,32.13455333,9.335083527,6.387280405,5.838349799,11.45265175,5.602509684,12.25469147,7.482455068,10.19812247,5.087652896,10.48115383,49.60718899,50.11875599,50.05851777,49.79278695,49.70020933,50.29349681,49.75643266,49.66459553,50.0671413,50.11525839,0.924030712,0.97915919,0.979861452,0.921485018,0.938085547,0.920078651,0.937247937,0.93395315,0.929882215,0.933036042
10/15/2024 10:05,232.3172206,220.4810239,233.8740366,238.2304798,236.002263,236.7435667,221.7842631,235.6424285,239.3067078,234.555442,34.34514452,32.22231926,33.56093839,32.32264814,33.06499402,37.01729404,39.84581633,31.54127341,36.19234708,37.33634506,13.80666057,7.629872589,6.713702341,7.897766093,12.9820481,13.64168373,12.56148277,7.69358629,10.67679609,6.329556985,49.95097006,49.86381569,50.0623024,49.9782685,49.89525314,49.66034267,49.6019299,50.33850442,50.18487336,49.60392722,0.944503694,0.999054294,0.92490627,0.951826819,0.964305462,0.933932107,0.957261929,0.912540475,0.962227115,0.938164728
10/15/2024 10:10,227.3555276,229.5423942,225.0636399,229.5404484,238.8243948,238.4039151,224.6334384,220.7684708,222.3788151,236.0763655,36.16387829,39.78746259,39.74632735,35.26677899,34.95003583,38.41286236,32.79594789,31.86576083,33.75614988,31.53401445,14.86748046,5.097728717,10.96951729,11.99741312,14.29237641,13.53792827,9.763425057,10.1776624,5.304714382,9.17001958,50.23602731,50.00640952,49.95191207,49.63626913,50.31430634,50.08526245,49.89889551,49.83913428,50.37130672,50.04343359,0.95240094,0.995085495,0.955161742,0.994740351,0.963302078,0.974183953,0.999487167,0.948829896,0.974315748,0.967531101
10/15/2024 10:15,236.0809132,224.9920057,227.2130867,222.7888228,225.5060071,235.6347446,221.3475732,220.0279566,227.1352669,221.6288761,34.04833247,35.57465389,33.5555946,37.00222521,30.72682207,33.64127917,37.53987104,30.42247043,32.73569119,32.9533476,13.68013477,7.662453555,13.12236184,13.72282976,12.0765151,5.413912017,9.241567426,14.96568004,5.441619368,12.46532669,50.35041083,50.25879984,50.02955445,49.78290253,50.27781643,49.69934687,50.37026143,50.07316625,50.15212382,50.239109,0.994396484,0.927756522,0.956506371,0.97863408,0.91789738,0.917974809,0.903541569,0.904012597,0.902210957,0.959396343
10/15/2024 10:20,229.1918784,221.4706441,231.2511583,220.2701517,237.0622791,220.3413251,233.3252234,229.2281132,231.6246633,224.6134203,30.19795257,38.17158128,35.18206805,36.61174461,30.04632104,38.86870464,32.76040896,30.62193173,37.82483238,36.77322041,14.56755027,10.01912248,8.237321869,5.432857774,5.845492138,14.36475672,12.97519749,5.076092086,9.447693799,6.133899513,49.9796759,49.58837312,49.93576126,50.13698699,50.23629971,50.47712446,49.71416723,49.98457425,49.74675936,50.48266053,0.921259599,0.955545377,0.93825377,0.952405306,0.98532295,0.917197854,0.931237411,0.948973119,0.937954837,0.940269404
10/15/2024 10:25,232.1926548,233.3444483,238.9998468,234.1533737,231.4292112,239.1414544,237.4317377,230.7063284,221.9451237,232.4345729,31.12617554,38.22864897,31.1510394,33.30813704,30.28106016,34.35335946,35.23336218,33.34346822,39.90119265,31.69666627,8.55822907,11.62400985,11.50929782,8.767301808,8.479796312,6.439749889,11.68781984,14.75869374,6.559185808,13.82797997,50.30886701,49.99953216,49.84151568,50.46838139,50.0134466,49.52930177,50.34887769,49.76973144,50.47843856,50.01253163,0.972189587,0.99391197,0.963781492,0.964803597,0.920848273,0.940823574,0.915918976,0.957436412,0.905500598,0.939238465
10/15/2024 10:30,231.2956434,231.8263921,233.5472881,221.0505193,227.6560579,220.2326199,228.2658205,225.9146457,226.4433329,239.4019759,37.83980914,35.53227199,36.84440779,31.53248445,36.70404099,39.04601551,33.62227979,38.63630579,34.53958091,38.12203903,8.813440294,10.54342456,14.07123923,14.47334497,12.94682984,14.43315845,12.56477206,13.80696788,5.212769901,7.280003588,49.63473856,50.03506106,50.17136536,50.11774977,50.08009844,50.48599219,50.13045611,50.36364022,50.12080873,49.89257492,0.931471248,0.92422133,0.930646507,0.977764402,0.999514521,0.900434828,0.935956077,0.903675058,0.959809644,0.962412698
10/15/2024 10:35,230.9508433,235.5488763,232.2584123,232.7618155,221.5357783,238.9545645,223.084353,235.4411851,234.3440968,238.5373998,32.91344118,37.1875274,31.7921603,35.9093777,33.2543621,31.28933854,32.83837297,36.68460232,33.82542138,30.74777445,11.088637,5.215141089,8.686529509,5.392124074,10.83389275,10.53244777,11.61233051,13.92755811,13.82965461,13.34180022,50.35066637,49.69796597,49.76346124,50.21131856,50.20137155,49.6204317,49.68682853,49.8193992,50.05036058,49.52693101,0.943557078,0.954035348,0.997063798,0.976886721,0.932838973,0.923065574,0.937731251,0.990815382,0.952788397,0.954287284
10/15/2024 10:40,236.6117317,221.9196899,230.9233501,234.8600219,223.2117664,223.7797439,226.3847526,223.2207569,235.5194528,234.8190733,36.67681124,34.40109574,35.30496939,37.92064145,39.17726345,30.1622784,36.33738319,39.13282965,39.65714869,31.25276995,11.76643869,11.72000205,13.90465166,12.96884078,14.80213638,10.0574167,13.8538408,6.278709955,5.519461949,8.837005577,50.15784141,50.45362449,49.92741218,50.40797353,49.94245994,49.91174208,50.41021737,49.5604831,49.76449003,49.90428917,0.934841275,0.991870401,0.919024032,0.91170096,0.923815677,0.905239773,0.981194362,0.973521276,0.903380239,0.911955396
10/15/2024 10:45,231.0699535,238.3570964,220.5528017,221.9493838,230.6977728,232.7854393,234.4367724,223.0050969,233.2074671,231.1827401,38.89066795,30.37303713,38.47603731,35.60365155,30.73363314,36.89968033,30.36468904,34.35387366,39.96546211,34.81012496,5.165083422,12.18874994,6.681192005,7.662429892,10.98370779,9.975175602,7.050105077,9.369069694,9.324792347,5.907455441,49.99249863,49.90583054,50.07397059,50.30406275,50.05627635,50.09372379,49.71429857,50.36020895,50.03858603,50.34554294,0.913848275,0.990264044,0.999916125,0.99089431,0.980831919,0.990396527,0.965933271,0.972852693,0.912870817,0.946577584
